ID,Age,Gender,OwnHome,Married,Location,Visits,Salary,SalaryN100,Spent,SpentN100
0,Old,Female,Own,Single,Far,3,43315,24.89367816,478.2019,15.94006334
1,Middle,Male,Rent,Single,Close,4,60534,34.78965517,758.9044,25.29681333
2,Young,Female,Rent,Single,Close,17,7646.1,4.394310345,170.442558,5.6814186
3,Middle,Male,Own,Married,Close,15,84064,48.31264368,1402.6488,46.75496
4,Middle,Female,Own,Single,Close,12,65668,37.74022989,750.87199,25.02906633
5,Young,Male,Own,Married,Close,3,27528.6,15.82103448,285.044032,9.501467733
6,Middle,Female,Rent,Single,Close,10,43957,25.26264368,495.3284952,16.51094984
7,Middle,Male,Own,Single,Close,13,65668,37.74022989,731.5792352,24.3859745
8,Middle,Female,Own,Married,Close,2,48021,27.59827586,100.042371,3.3347457
9,Old,Male,Own,Married,Far,15,78823,45.30057471,1746.9772,58.23257333
10,Young,Male,Rent,Married,Close,10,39251,22.55804598,587.1052572,19.57017524
11,Middle,Male,Own,Married,Far,13,112085,64.41666667,1189.027,39.63423333
12,Middle,Female,Own,Married,Close,22,39679,22.80402299,445.867851,14.8622617
13,Middle,Male,Own,Married,Close,11,111657,64.17068966,1229.9088,40.99696
14,Old,Female,Own,Married,Far,21,110160,63.31034483,2873.09805,95.769935
15,Middle,Female,Own,Married,Far,7,81390,46.77586207,1592.6628,53.08876
16,Old,Female,Own,Married,Close,21,81069,46.59137931,1733.146484,57.77154947
17,Middle,Male,Own,Married,Close,13,88877,51.07873563,1126.299348,37.5433116
18,Middle,Male,Rent,Single,Close,13,33796,19.42298851,343.29196,11.44306534
19,Old,Female,Rent,Single,Far,8,8234.6,4.732528736,236.031936,7.8677312
20,Young,Female,Rent,Single,Far,1,8587.7,4.93545977,111.7052,3.723506667
21,Young,Male,Rent,Married,Close,10,45775,26.30747126,523.8495966,17.46165322
22,Old,Female,Rent,Married,Far,15,56898,32.7,1340.4624,44.68208
23,Young,Male,Rent,Married,Far,6,39037,22.43505747,511.739371,17.05797904
24,Young,Female,Rent,Married,Close,4,37112,21.32873563,330.0163152,11.00054384
25,Middle,Female,Own,Married,Close,17,91229,52.43045977,414.8765676,13.82921892
26,Middle,Male,Own,Single,Close,2,59679,34.29827586,447.8186614,14.92728872
27,Middle,Female,Rent,Married,Far,15,70481,40.50632184,1194.808032,39.8269344
28,Middle,Female,Rent,Married,Close,6,64064,36.8183908,487.100889,16.2366963
29,Young,Male,Rent,Single,Close,14,17293.1,9.938563218,445.6692,14.85564
30,Old,Female,Rent,Married,Close,7,34973,20.09942529,362.9520752,12.0984025
31,Middle,Male,Rent,Married,Far,9,69732,40.07586207,1198.821358,39.96071193
33,Middle,Male,Own,Married,Close,19,103850,59.68390805,1517.843348,50.59477827
34,Middle,Male,Rent,Single,Far,9,64919,37.30977011,1281.719284,42.72397613
35,Middle,Female,Own,Single,Close,3,23529,13.5224138,105.354126,3.5118042
36,Middle,Female,Own,Single,Far,19,61069,35.09712644,918.401,30.61336667
37,Middle,Male,Rent,Single,Close,12,42780,24.5862069,369.862251,12.3287417
38,Old,Female,Own,Married,Close,15,37005,21.26724138,621.9918276,20.73306092
39,Old,Female,Rent,Single,Close,20,15411,8.856896552,331.637768,11.05459227
40,Middle,Male,Own,Single,Close,8,60962,35.03563218,259.7111352,8.65703784
41,Middle,Female,Own,Married,Far,20,96042,55.19655172,1774.604084,59.15346947
42,Middle,Male,Rent,Married,Close,19,74010,42.53448276,1403.247632,46.77492107
43,Old,Female,Rent,Married,Far,15,79679,45.79252874,2104.531726,70.15105753
44,Middle,Female,Own,Single,Close,9,45561,26.18448276,534.6107228,17.82035742
45,Old,Female,Own,Married,Close,14,111764,64.23218391,1445.28679,48.17622633
46,Middle,Male,Own,Married,Close,2,75614,43.45632184,622.6378752,20.75459584
47,Young,Male,Own,Married,Close,14,55508,31.90114943,699.597,23.3199
48,Middle,Male,Own,Married,Close,14,127807,73.45229885,1151.588484,38.3862828
49,Middle,Female,Own,Married,Close,23,81604,46.89885057,1482.1092,49.40364
50,Middle,Female,Own,Married,Close,5,89304,51.32413793,706.85208,23.561736
51,Middle,Female,Own,Married,Far,16,85775,49.29597701,2075.1832,69.17277333
52,Middle,Female,Own,Married,Close,23,105133,60.42126437,1934.688,64.4896
54,Middle,Female,Rent,Single,Close,21,42352,24.34022989,573.84228,19.128076
55,Old,Male,Rent,Married,Close,24,67165,38.60057471,1591.557264,53.0519088
56,Middle,Male,Own,Single,Close,22,57005,32.76149425,727.258432,24.24194773
